|time|url|author|title|ip|content|all|push|neutral|dislike
同惡意藐視板規，所有帳號皆一併永久水桶，即，第二次累犯時，查        證屬實後        Ａ帳號於組務查詢結果回報日開始算起，重新水桶十年        Ｂ帳號於組務查詢結果回報日開始算起，重新水桶十年        Ｃ帳號於組務查詢結果回報日開始算起，重新水桶十年        Ｄ帳號於組務查詢結果回報日開始算起，重新水桶十年        Ｅ帳號於組務查詢結果回報日開始算起，重新水桶十年，依此類推。        3.特殊狀況一，若Ａ帳號被水桶中，使用Ｂ、Ｃ或多個帳號發文，查證後，則視為        第一次觸碰分身條例，則        Ａ帳號加罰水桶一個月        Ｂ帳號發文全數退回、並於組務查詢結果回報日開始算起，水桶十年        Ｃ帳號發文全數退回、並於組務查詢結果回報日開始算起，水桶十年      4.特殊狀況二，若Ａ帳號被水桶，未被查證期間使用Ｂ帳號發文又被水桶        此時又用Ｃ帳號發文，則視同二次累犯身分條例，則適用上述提到第2點，給予全        部帳號皆水桶十年。     ‧ 以上分身條例，是當使用者被水桶時，本應遵守板規，而非惡意開分身持續發文，      初次觸碰分身條例時，原本帳號給予水桶一個月額外處罰，對於身分惡意發文則不      寬待。且第二次觸碰分身條例時，認為並非不小心，而是惡意無視板規，對於此種      行為則將所有帳號給予水桶十年。      　第十七條：〔檢舉相關〕    ￣￣￣￣￣￣￣￣￣￣￣   ‧ 板主應參與板務討論與板務處理，如有多次無故怠惰與不願配合之情事板主群將其      認認定為瀆職至組務罷免並附上相關之事由。     ‧ 由於本板文章/推文數量大以及爭議性檢舉文判決機制，欲檢舉請至八卦檢舉板      GossipPicket檢舉。     ‧ 對特定使用者進行人身攻擊、侵權行為及板規七之檢舉，被侵犯當事人需於八卦檢舉      板Gossippicket實名提出檢舉，以匿名方式或未提出檢舉者板主群不予受理。        第十八條：〔警告、水桶〕    ￣￣￣￣￣￣￣￣￣￣￣￣  ‧ 板主對於使用者犯行輕微、或違規處於模糊地帶或多次挑戰板規界限者。處以警告並  　 水桶一週，警告二次者，則處以水桶一個月處分、第三次處以水桶兩個月、第四次以  上一律水桶三個月。（警告追溯期為一年）       註：水桶到期之使用者，系統會自動解除，如遇特殊情形，請來信向板主詢問。        第十九條：〔補充〕    ￣￣￣￣￣￣￣￣￣      板規有規範不到之模糊地帶，板主將臨時應變處理。  　　對於特殊事件之處理，有另訂公告規範之必要者，板主得另行公告。      =============================================================================    第五章：板主自律規範      第二十條：〔板主自律〕    ￣￣￣￣￣￣￣￣￣￣￣   ‧ 本板板主遴選方式應經民主程序由本板板友票選或組務站務建議方式產生不得私相      授受。其遴選規定和選舉過程必須公平、公開和公正。     ‧ 依據#1C3jR2tP (L_TalkandCha)『日後，若仍有板主違規行為之檢舉，均需由其他板      主予以判定，判定未違反板規，才得以結案。』。(故任何與板主本身相關之檢舉、      爭議應迴避不得私自處理。)     ‧ 經合法程序罷免提案之板主應避免處理與罷免提案相關的後續爭議性文章，改由其      他板主代為處理。     ‧ 板務之處理引起極大爭議，應先洽詢板主群進行爭議性板務處理之討論，不可私自      獨斷處理造成更大的困擾。爭議性板務處理應由板主群共同討論處理方式採多數意      見為主，其後續責任由板主群共同承擔。       第二十一條：〔板主任期制〕  　￣￣￣￣￣￣￣￣￣￣￣￣   ‧ 非中華民國國民不得參選及擔任ＰＴＴ八卦板主。     ‧ 本板板主任期以八個月一任，一次選出兩位新版主，每年3月、7月、11月新任板主      上任，上述月份前一個月1日後開始徵求遴選新任板主。     ‧ 原板主得連選連任，但參選政見中得列出任期中政績，以供使用者投票參考。     ‧ 本板板主為任期制，如板主經罷免卸任、因故請辭或遭解職，遞補板主以任完      板主任期為限，任期屆滿仍可重新參選。     ‧ 如該任板主任期剩餘未滿一個月，則不另外補選，由剩餘板主任事，待任期期滿再      行選出下一屆板主。      第六章:精華區小板主相關      第二十二條：〔精華區小板主相關規範〕    ￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣     ‧ 精華區小板主每個月都必須整理自己所負責的精華區區塊,一個月未新增或整理精      華區者將不給予該月之P幣獎金；連續兩個月未新增或整理精華者將拔除小板主資      格。     ‧ 精華區小板主不得惡意刪除精華區區塊或將精華區當作個板使用,亦不得將精華區      當作洗P幣之工具,違者將拔除小板主資格並且水桶一年處分。      ‧ 八卦板板主會於每個月月底申請P幣獎勵,請精華區小板主於每個月的最後一周將當       月整理之精華區項目站內信至每位板主當作證明,未證明者視作無整理。      備註1 ： 可張貼之新聞網站    蕃薯藤新聞     鉅亨網  聯合新聞網     台灣蘋果日報 中時電子報 東森新聞雲 中央通訊社     軍聞社  自由時報電子報 今日新聞     新頭殼     台灣立報   中央日報       三立  台灣醒報       台灣新生報   台灣時報   中華日報   紐約時報中文網 年代新聞  TVBS           華視新聞網   民視新聞   公視新聞網 原視新聞網     客家新聞網  中國廣播公司   中央廣播電台 BBC中文網  世界新聞網 泰國世界日報   中視全球資訊網  人間福報       東亞日報     麗台       台視新聞   自立晚報       新唐人  大紀元         國語日報     風傳媒     ithome     外媒(大概翻譯) ETTV 東森新聞  壹電視 NextTV  民報         北美智權報 環境報導   上下游新聞     環境資訊中心  苦勞網         peopo        公民行動影音資料庫    pnn            ATC Taiwan  上報           農傳媒       地球圖輯隊  　    --  |2|1|1|0
14|Tue Nov  6 01:54:00 2018|https://www.ptt.cc/bbs/Gossiping/M.1541440443.A.732.html|jacklyl (超越大師)|[協尋] 多篇(台北文山,公館,北車/高雄永安,自由)|27.247.222.19|  如果有需要幫忙添加其他協尋資訊，可以站內信給我 我會再做更新  (因為信件比較多不會回信 不好意思，建議也要po在地方板，在地關注度更高)    因近日有多篇協尋文，置底放不下，故統整簡述如下，懇請各位幫忙，也歡迎轉發：  (協尋文塞車時，會更新稍微慢一點，盡量讓大家都有置頂一天機會，不好意思)    ==以下為近日新增之2篇(文章標題以統合此2篇內容為標題)==    [徵求]3/17 10:30～10:40 大度路一段往淡水 行車紀錄器    時間：3/17 10:30~10:40  地點：承德路結束接上大度路　剛過第一個路口往市區方向(上洲美快速道路之前)  徵求：有拍到前車掉落輪胎，或其他拍到輪胎滾落的經過    被對向車道滾來的輪胎迎面撞上  站內信：goodgerm    [徵求] 3/13晚上 高雄三多凱旋路口 證人或行車記錄器畫面    日期：108年3月13日 時間：晚上8：43  地點：高雄市　三多與凱旋路口 死亡車禍    一位年輕男子騎乘機車直行卻遭一輛違規自小客車搶快左轉彎，以致機車騎士剎車不及撞  上而彈飛，造成兩條大動脈斷裂失血過多，在送醫過程已無生命跡象。  目前肇事車主將肇事責任推托於無辜死者。    死者只有19歲，從未違規，一次也沒有！我們希望能還原事故現場，還給死者一個公道。    聯絡人：0989600881 莊小姐          ==以下為照發生日期排列==    [徵求] 3/16 三重台北橋前車禍行車記錄器畫面    時間 : 3/16晚間9:30左右  地點 : 台北橋前路口，重新路一段  徵求 : 請行經該路口的民眾能提供行車紀錄器的畫面或目擊者  事故經過 : 直行機車與右轉車輛擦撞，想協尋行車記錄器畫面釐清。    聯絡方式：站內信 irenemisea 黃小姐 0981897296（24小時皆可接聽）      [徵求] 3/15下午4點新店區祥和路往三峽方向行車紀錄器和目擊者    時間 : 3/15下午4點左右  地點 : 新店區祥和路往三峽方向接近安康高中前  徵求 : 有無民眾有拍到行車紀錄器的畫面或目擊者  事故經過 : 兩台機車相撞，想協尋行車記錄器畫面釐清    聯絡方式：站內信 pooh751720 謝小姐        [徵求] 3/5中午12點左右 台北市內湖路一段與堤頂大道二段路口行車紀錄器和目擊者    時間 : 3/5 中午12點左右  地點 : 台北市內湖路一段與堤頂大道二段路口  徵求 : 有無民眾有拍到行車紀錄器的畫面或目擊者  事故經過 : 在第三車道，直行往內湖路一段，汽車從第二車道變換車道要往堤頂大道二  段，擦撞摩托車倒地至第四車道，汽車沒發現擦撞到，肇事逃逸，有報警調監視器，因車  禍地點沒有拍到情況，前後監視器也無法確定哪台車輛，希望經過此路段的人，提供畫面  找出肇事逃逸的車主，謝謝。    聯絡方式 : 蔡先生 0912079184 站內信，24小時皆可連絡  https://i.imgur.com/9lcKXlJ.jpg    [協尋]台中 黎明路 凱旋路交叉路口 行車紀錄器     [協尋/車禍] 光陽 ktr150 黑藍 968-LMN 台中/西屯  《廠牌型號》 Kymco ktr 150 黑藍  《車牌號碼》968-LMN  《地點時間》2019/3/4 早上約7:45左右 黎明路和凱旋路路口  《事發過程》   剛剛在上班途中發生一場車禍，本人從黎明路左轉至凱旋路後，後方傳來煞車及摔車的  聲音，停車查看後擔心是自己的原因害到別人煞車不及而導致。  因我已經直行一段路了，才聽到煞車聲，不知道是否真的是我害的。    在此想徵求看有沒有路過的好心人士有行車紀錄器來釐清事實    《聯絡方式及稱謂》站內信 bill081819 廖先生      [協尋] 2019/02/28 八里龍米路一段車禍行車記錄    時間：2/28 早上7:30分左右  地點：八里龍米路一段上的自行車車禍  徵求：有無民眾有拍到行車紀錄的畫面　  因為北高的活動所以自行車特別多　我在下關渡大橋沒多久之後　  被同樣為參加活動的選手撞　他的後輪碰撞到我的前輪　對方說是他的東西掉了要撿　  才會急右切　我被大會的救護車送往醫院　沒有人報警　目前我左肩脫臼，  左大腿大面積瘀青腫脹左手肘及右膝擦傷　希望有拍到行車紀錄器畫面的朋友能提供給我  站內信：yuan0528    [徵求]2/26傍晚7點左右 台北市北投區西安街與東陽街口車禍行車紀錄器    時間：2/26 傍晚6:50-7:10左右  地點：台北市北投區西安街一段281巷和東陽街交叉口  經過： 代同事宋先生徵求行車記錄器畫面或是車禍現場目擊者。  發生在2/26北投區拖吊車車禍意外，新聞內的老婦人是宋先生的媽媽。  老婦人已經往生，但事發時宋先生人不在台灣，未及見到母親最後一面。現只希望網友們  能幫忙轉發此文，以期釐清事實真相，拜託拜託。    聯絡人：宋先生 0933222332  [email protected]    新聞連結：  北市交大委外拖吊車輾斃老婦人　駕駛稱沒看到人過斑馬線  https://bit.ly/2T9yjcz  [徵求] 02/24 下午5:20淡水淡金路 車禍行車紀錄器    地點：淡水區淡金路翡翠綠水果行停車場路口 http://i.imgur.com/tJrOWhV.jpg  時間：2/24 下午5：20左右  經過：小弟延外側車道直行，左前方黑色轎車沒打方向燈突然右切可能欲進入水果行停車  場，因為天雨路滑下緊急煞車造成摔車，並無碰撞，但前車逃逸，也無人記錄車牌，在此  希望有好心人士能提供行車紀錄！    聯絡人：謝先生 0979014889      [徵求] 2/21中午11點左右 台北市福國路與福華路口行車紀錄器 (芝山捷運站附近)    時間：2019/2/21中午10:45~11:00之間  地點：台北市福國路與福華路口  事故：摩托車事故  事故現場我騎一台藍色勁戰沿福國路由東往西行駛  對向一部轎車沿福國路由西往東，在福華路交叉口處直接左轉  我為了閃避對方急煞導致摔車，希望有路過的朋友有行車紀錄器影像幫忙協助釐清肇事責  任，感謝!  聯絡方式：葉先生0973810867      [協尋] 2/17協尋新北高3女生 失蹤    姓名：黃佳涵 性別：女性 外觀特徵：膚色黑，瘦  就讀莊敬高職，現在高三  其他資訊： 上次臉書打卡是2/17在三重的不倒翁小火鍋  據友人表示，這次是第三次離家出走，最後一次的聯繫是說要去樹林找男朋友，然後就沒  有音訊了。 有在玩一個遊戲叫奇蹟暖暖，好像還玩得很狂熱，有舉辦很多同好的聚會  照片如下 http://i.imgur.com/UbLlyWy.jpg http://i.imgur.com/wEaEBRt.jpg    若有任何資訊麻煩站內信給我 bigtsang      [徵求] 2/16下午15點35分車禍疑似肇逃    時間：2/16下午3點35分左右  事件：附圖 貨車由第二線道硬要內切　擦撞 轎車右前方 逃逸　後來轎車 往前攔車　  對方指稱 沒感覺 車載重物　且他貨車車輛未見刮痕  非其所為  https://i.imgur.com/tEer5Pi.jpg  貨車逃逸 副座拍照  https://i.imgur.com/xshGtHV.jpg  https://i.imgur.com/tEer5Pi.jpg  請聯絡　楊先生 0978056660      [徵求] 2/14台南晚上8:00左右 北門路和北忠街路段車禍    時間：2/14 晚上8點左右  地點：台南 北門路和北忠街路段  事件：嚴重車禍 希望當時經過的人可以提供行車記錄器！    聯絡方式：站內信wesley1011    [徵求] 2/13下午 高雄本館路車禍行車紀錄器影像    時間：2/13 下午1500-1600  地點：高雄本館路92-1號附近  事故：交通事故  家人當天騎中華電信黃色的機車，穿條紋上衣  目前人在加護病房，因爲此路段監視器故障，  想麻煩大家，可否提供行車記錄器讓我們確認事發經過    站內信聯絡Kirbystar  https://www.ptt.cc/bbs/Gossiping/M.1550071993.A.7E5.html  [協尋] 02/11台中朝馬虹揚橋　騎士嚴重車禍    協助方式：行車紀錄(須提供檔案)  車禍方式：未知　車禍地點：朝馬路虹陽橋往秋紅谷方向  時間：2019年2月11日早上約8:30    早上8:40騎經該路段時，騎士已經倒在車道偏中間位置，報警後警察有在問行車記錄器，  不知道是自摔還是有被撞，如果有行車記錄器拍到，會再提供影像給警方。謝謝！    http://i.imgur.com/Ae4fK7W.jpg  http://i.imgur.com/9ThQKEo.jpg  http://i.imgur.com/VqWjJ4f.jpg    聯絡方式：施小姐 0915027768 [email protected]  文章代碼(AID): #1SOE4oZs (TaichungBun)  [徵求] 2/9下午五點台北信義建國路行車記錄器    事故時間：2/9 17:00-17:15  事故地點：台北信義路及建國路口  事故描述：朋友騎機車在事故地點被一台銀色汽車撞到  我朋友自己報警叫救護車，目前大腿斷了三節，可能需要半年休養，  目前在談後續理賠跟和解事宜，但因路口監視器只有片段，無法證明汽車是否有肇逃    站內信聯絡：Openawindow    [協尋] 02/06桃園觀音區台61線車禍肇事逃逸    時間 : 2/6 晚上6:20-6:30之間  地點 : 桃園市觀音區台61線47.6（西濱快速道路）  原因 : 當時我和家人開在西濱快速道路內車道上，後方車輛超車不慎，撞上內側的我們  ， 我的車子破胎失控，撞上護欄，對方肇事逃逸。 好險當時的車流量不大，所以我們沒  有被後方車輛追撞。已報案，但當時天色昏暗，事發突然，沒辦法留意肇事車輛的顏色或  型號。    因為該路段沒有監視器，我們的行車記錄器有問題，沒錄到現場畫面。當時包括我們在內  ，只有三台車，所以想找到當時的另一台目擊車輛，希望能向他借到行車記錄看看現場狀  況。謝謝大家的幫忙！    如有任何資訊，請站內信：tio1009    [協尋]2/5下午4:16 台灣大道 -國際街和台灣大道5段十字路口  慢車道直行時被快車道直接右轉撞上人撞飛到天橋腰椎第3節受傷。  請幫忙協尋行車紀錄畫面    聯絡方式 蘇小姐0981980906    [協尋]2/04高雄沿海三路往南方向，接近中利路口的機車道 疑似肇逃    時間: 02/04/2019（除夕）上午7:45-8:15  地點: 高雄沿海三路往南方向，接近中利路口的機車道（中林路到中利路）  內容: 家人發生車禍，目前重傷住院中，因為此路段沒有監視器，我們跑了很多次警局跟  派出所，最後才將時間範圍縮小到這半小時，如果有在2/4當天上午7:45-8:15經過此路段  （中林路到中利路）的車友，可否提供行車記錄器讓我們確認事發經過，非常感謝大家    疑似擦撞的痕跡，所以需要釐清事情經過，再次感謝大家幫忙!  聯絡LINE ID: yuanyuan00099    [徵求]2/01 早上7：30 台17線往將軍區康納香口寮廠路口的行車紀錄器（重大車禍）    日期：2019/2/1 上午7：30左右  地點：台17線往將軍區康納香口寮廠路口  事件：2/1早上當事人去上班途中發生的，被飛馳的汽車撞飛跌落路邊深溝，救上來時幾  乎已生命垂危，當天早上當事人已歸西，想徵求版上有無人騎車或開車經過，有看到或是  行車記錄器有拍到或是附近住家的有看到，想還原了解當時車禍情況，感謝大家幫忙功德  無量。 聯絡方式：站內信jeremy95426    http://i.imgur.com/3vKBhwB.jpg  http://i.imgur.com/smgSuw9.jpg  http://i.imgur.com/otolutS.jpg    [徵求] 02/01 晚上7點多 台中市西屯區青海路惠中路路口行車記錄器    日期：2019/02/01 約晚上7點多，機車與汽車相撞  地點：台中市西屯區 青海路 惠中路十字路口，想協尋惠中路開往西屯路方向的紀錄影片  目前機車騎士人還昏迷在加護病房，無法得知當時的情況，與他相撞開車的是休假的員警  ，我們很急需這份影片，想還原事發經過，再麻煩大家提供    聯絡方式 蘇小姐 0919556771    [徵求]：1/30 晚上7:05-7:15之間新竹市西大路大樹藥局前汽車擦撞    時間 : 1/30 晚上7:05-7:15之間  地點 : 新竹市西大路大樹藥局前(從園區方向往北大路方向)  原因 : 汽車從外車道往左切到內車道，疑似要跨越雙黃線迴轉，先生騎車閃避不及，與  汽車擦撞(機車擦撞到汽車前門)，因對方堅稱先生跨越雙黃線騎車，所以想找行車記錄器  看看現場狀況。謝謝　事故照片如附件。  https://i.imgur.com/jFEs0kv.jpg　https://i.imgur.com/bu9WyV3.jpg    聯絡方式：站內信fisheggbow      [徵求] 01/30 10:15-11:00 內湖樂群一路過基湖路T字路口行車紀錄器    日期：2019/1/30  時間：上午10：15 - 11：00  地點：樂群一路過基湖路T字路口  事件：朋友車禍，目前尚在昏迷中，該路段無監視器，想問版上有無人騎車或開車經過  有看到或是行車記錄器有拍到　聯絡方式：站內信ray968      [徵求]1/29 AM8:35左右 南科新港社大橋旁道路(南往北)行車紀錄器    時間：108年01月29日08時35分  地點：台南市新市區南科南路新港社大橋旁平面道路上(南往北)  事件：上午08時35分左右一輛機車與停在路旁的水車發生交通事故，但現場沒有監視器，  熱心朋友們如果有經過此路段的話，請幫幫忙看一下行車紀錄器有沒有拍到肇事的過程，  或者有拍到機車(181-HGQ、黑色)行駛過程的話都可以提供    若方便可直接寄至信箱：[email protected]  [徵求] 2019/1/28 凌晨00:45 國道1號284.7公里車禍 行車紀錄    時間 : 108年1月28日00時45分  地點 : 國道1號284.7公里北向  事件 : (代PO) 銀色Toyota (AZJ-8193) 其駕駛車禍受重傷仍在加護病房，  車主老婆想協尋當時有路過車輛之行車紀錄，來釐清當時所發生的情況。    如有資訊懇請幫忙聯絡 : 林小姐0972730007      [徵求] 01/27 早上5:30-6:30 台中市文心南路729號附近車禍的行車紀錄器    日期：2019/1/27 上午5:30-6:30  地點：台中市文心南路729號  事件：我外公車禍，目前還在加護病房，該路段的監視器調出來很模糊，無法判斷，對方  堅稱沒有逆向，但前幾天外公狀況好一點時問他，他意識清楚，還記得車禍的發生情況，  說對方逆向，車禍發生後，對方把車頭還有我外公的摩托車頭移向才報警，想問版上有無  人騎車或開車經過，有看到或是行車記錄器有拍到或是附近住家的有看到，想了解情況。  聯絡方式：站內信smpss93341      [徵求] 01/25 下午2-3點 國道3號南下169.9(大甲清水段)行車紀錄器    時間：01/25 下午2至3點  地點：國道3號南下169.9 (大甲清水段，中港系統前)  事故：小客車追撞死亡車禍  如有資訊懇請幫忙聯絡：何先生 0910157723，謝謝您。      [徵求] 01/24 00-01點新北新莊堤外便道車禍 行車紀錄器    時間：01/24 00-01點凌晨  地點：新莊堤外便道13k+400（19往21越堤道清潔隊旁）  事故：姪子車禍仍在加護病房　  懇請幫忙站內信聯絡：shan311    [徵求] 1/23 晚上7點半左右 高雄市燕巢區鳳旗路229~223號(元之氣早餐附近)    時間：2019/01/23    19：30左右  地點：高雄市燕巢區鳳旗路229~223號往旗山方向  事故：摩托車與腳踏車事故 代PO  聯絡方式：站內信nasahot    [徵求] 01/23下午3-4點行經台南安明路/海尾路路段紀錄    日期：2019.01.23下午約三點至四點間  地點：台南市安南區安明路與海尾路路段  穿著：水藍色長袖運動上衣、灰色七分運動褲、黑色布鞋  事件：爸爸於當天下午出門慢跑在此路段跌倒撞擊到腦部，後來送醫即陷入昏迷，  家人不知道前後發生情形 想請大家幫忙發文並詢問是否有人看到或是當天的報案人！  聯絡電話：[phone]陳育瑜 [phone]陳慶鐘    [徵求] 1/22上午6:00-6:30 台北市至善路機車車禍    時間：1/22早上0600-0630  地點：台北市至善路二段與力行街口  事件：汽機車車禍，目前堂弟開腦手術在加護病房  有大大剛好錄到可提供行車紀錄嗎？感恩    [徵求] 1/20下午3點嘉義基督教醫院附近車禍行車記錄器畫面    時間：2019/01/20    15：00左右  地點：忠孝路與保健街交叉路口 往嘉義市區方向慢車道  事故：兩輛機車相撞，路口監視器拍攝角度沒有照到當時號誌情形，想尋找有拍到當時交  通號誌情況的影像及更清楚的事故紀錄  聯絡方式：站內信hotarusylvia或Email: [email protected]  [徵求]1/20 台中中興大學附近車禍的行車記錄器     時間：1/20約上午11點半在國光路與拉亞漢堡路口（國光路365巷）  事故：發生車禍疑似被撞，機車燒毀，當事人事故記憶消失，協尋行車紀錄器  https://i.imgur.com/UmyO0ea.jpg  聯絡方式：站內信skypig      [徵求]1/15 蘆洲傍晚5點多長榮路跟永康街口 車禍行車紀錄器畫面   #1SGV5NOB (Gossiping)  時間：1/10 17:00左右  地點：新北蘆洲長榮路跟永康街口Uniqlo前  事故：兩輛機車相撞 當事人不幸往生 想找尋更清楚事故紀錄  巷口監視器畫面  https://imgur.com/axaPkm7  電話：[phone]   張先生 Line ID：mr2bc      [徵求]1/10號 上午10:15左右新北市三芝區大片頭107號往台北機車與一台白色車擦撞    時間：1/10 10:15  地點：新北市三芝區大片頭107號往台北  事件：機車與一台白色車子擦撞，徵求那時候有錄到的行車紀錄器畫面  聯絡方式：如果有畫面麻煩請站內給devilbrave  或，[email protected]  [徵求] 0109新竹縣中興路四段往光復路方向行車紀錄器    協尋行車紀錄器  事發當天為2019/01/09 18:20左右  https://imgur.com/a/iDB4Rg2 https://imgur.com/a/Nnj0T5K  請與新竹縣竹東分局聯絡(03-5952586) 或與陳小姐聯繫[email protected]  [徵求] 1/9號下午14:33左右於高雄市富民路與保靖街路口與一台闖紅燈機車擦撞    時間：1/9 14:33  地點：高雄市富民路與保靖街路口  事件：與一台闖紅燈機車擦撞，徵求那時有錄到的行車紀錄器畫面，  聯絡方式：如有線索還請站內給rockest      [協尋]1/9高雄楠梓區右昌附近 90歲奶奶 走失    時間：1/9上午出門後就沒回家了  地點：高雄楠梓區右昌附近　姓名：陳驚  性別：女性　年齡：90歲　外觀：150cm/50公斤 瘦小型  失蹤服裝：廚房紅色背心　精神狀況：輕微失智　口語：國語、台語  說明：失蹤時是騎腳踏車出門　下午3點已向警局報案  聯絡電話：[phone] 姚先生  https://i.imgur.com/ODvrfbW.jpg　https://i.imgur.com/YQRx6ti.jpg  https://i.imgur.com/BBAhX7M.jpg　https://i.imgur.com/SXvKS8H.jpg    [協尋] 台中豐原1/6車禍行車紀錄器    時間:1/6 晚間6:50~7:00左右  地點:台中市豐原區大明路和合作街口  事件:弟被撞 左手腳全部開放性骨折 對方說沒錄到 剛好沒有攝影機 警方無法判定肇責  連絡:0921-374730 或者 0933-554760      [徵求] 1/6新竹頭前溪橋機車道　阿公被17歲無照駕駛機車撞　行車紀錄器    時間：1/6（日）晚間19:30左右  地點：新竹頭前溪橋機車道往竹北方向  事件：阿公車禍　騎腳踏車被17歲無照駕駛機車撞　目前在加護病房昏迷不醒很危險  徵求行車紀錄器　謝謝你們　站內信聯絡privatelife    [徵求]2019/1/6 台中市太平區 中山路二段/大興路口 打人 目擊證人行車紀錄器    時間：1/6 大約17：20前後  徵求：行車紀錄(須提供檔案)/目擊證人  地點：台中市太平區 中山路二段/大興路口  事件：有輛摩托車停著不走 哥哥按對方喇叭提醒 對方下車後拿安全帽重擊哥哥頭部        打倒在地後 不斷用腳踢肋骨往死裡打 但行車紀錄器沒有錄到 請好心人提供影片  　　　警察說路口的監視器沒錄到 加上行車記錄器也沒錄到 等於沒之證據告不成  聯絡方式：站內信oolgg1lo    [徵求] 2019/1/2中午11~12:00(三)台南安定交流道南下出口匝道 行車紀錄器    時間:1/2(三) 中午11~12:00  地點:國一台南安定交流道南下出口匝道  徵求行車紀錄器要釐清事發經過，車子沒問題而車上的行車記錄器被辦事員警格式化  要看有沒有前方車輛導致事故發生  聯絡人：0963049246 / 方先生 or 站內信 gm910278  https://goo.gl/7cc8kv  [徵求]協尋 2019/1/2 新莊 行車記錄器    時間：1/2 大約上午十一點左右  地點：新莊新樹路397號  事件：上班途中騎機車行經新樹路397號，被一台小貨車撞倒，右腳撕裂傷見骨膜，當  下報警處理，但事發地點是死角沒有監視器，請求路過的好心人能夠幫忙提供行車記錄器  聯絡人：0976800096 / 李先生 or 站內信Friederike54  https://m.imgur.com/fLOBCHz  [徵求] 12/31 新竹晚上約7點 父親車禍    時間:2018/12/31 晚上6點50到7點5分之間  地點:新竹市溪埔路268號，往公道五的方向  事件:兩台機車擦撞  聯絡方式:站內信jya        [徵求] 12/29 下午1:38左右 國道3號南下44.1內側(剛過土城交流道)車禍行車記錄影片    時間：12/29 約下午1:35～1:40  事件：國道3號往南44.1處(剛過土城交流道)， 當天遭後方銀色廂型車推撞(我車已煞停)  ，因對方無行車記錄器，有經過此路段的大德們，在請協助提供行車紀錄影片，謝謝  聯絡方式：站內信 killna  https://i.imgur.com/ODmW54W.jpg    [徵求] 12/26 高雄大順路 機車汽車晚上10點車禍    時間：12/26 晚上10點  地點：高雄大順路河堤交叉口  事件：汽車機車車禍  https://i.imgur.com/rIR0N6m_d.jpg  聯絡方式：站內信seafrost      [徵求] 12/26 台中清水 菁埔里中華北路與護岸路口 肇逃    事發時間: 12/26 14:44 被害車牌: 235-BNB  事發地點: 台中市清水區菁埔里中華北路與護岸路口  (中油加油站對面) https://i.imgur.com/H0l7lBe.jpg  疑似大貨車中華北路要右轉往護岸路時撞上肇逃，已傷重往生  聯絡人: 0988775422江小姐 請大家幫忙廣傳！懇請大家幫忙！        [徵求] 12/24,基隆市西定路421號前行車記錄器    時間：107年12月24日（星期一）17時40分，  地點：基隆市中山區 西定路421-13號 前過馬路  事件：過馬路遭機車擦撞，腦出血在加護病房觀察中，徵求行駛經過的行車紀錄器畫面！  聯絡方式：mosdck1989 站內信　謝謝大家 。https://i.imgur.com/M1Gzqpi.jpg  https://i.imgur.com/C5GFUGJ.jpg　https://i.imgur.com/wmPjm1m.jpg    [徵求] 12/17 晚間 基隆路一段忠孝東路四段交叉口行車紀錄器    時間：12/17 21:50~22:00  地點：基隆路一段往南 與 忠孝東路四段交叉口(統一時代百貨斜對面)  事件：事主在直行時與綠燈剛起步就跨越雙白線鑽出的機車發生擦撞 造成摔車  對方肇事逃逸 警方透過監視器追蹤 肇事者疑似沿著基隆路一路狂飆至嘉興街216巷  車牌難以辨認　肇事者著深色外套 背後有一排字 騎深色機車 尾燈細長(可能是四代勁戰  )  聯絡方式：站內信kscking    [徵求] 1216台北復興北路跟八德路口車禍    時間：12/16。早上