|time|url|author|title|ip|content|all|push|neutral|dislike
09:37分左右  地點：台北市復興北路跟八德路口發生車禍事件 兩人病危  當天車禍的車號 MPX-9892　車型為Many110  若有證據者是否可以提供呢！謝謝　聯絡方式：站內信 hwtseng    [徵求] 12/16 下午 國道3號往北 出田寮 貨車載怪手飛出大門片打到休旅車    時間：12/16 約下午4:45-5:00　下午約4點47分前後兩三分鐘  事件：國道3號往北路段，剛出田寮的隧道， 當天一部大貨車司機載有怪手，突然飛出一  個很大的門片，打到休旅車，但是貨車司機已經直直駛走了，有去備案，但影片模糊，  懇求有拍到車牌的行車紀錄器　聯絡方式：站內信 shinlynn224        [徵求] 12/12晚上8:40岡山交流道出口行車記錄器    地點：南下岡山交流道出口《往岡山方向，安招路1010號-阿芬檳榔攤斜前方》  時間：12/12 晚上8:40前後  事件：騎機車被一名下匝道的香檳金toyota自小客車從右方碰撞  跪求當下有經過此處的各位提供行車記錄器畫面　https://i.imgur.com/kymV90d.jpg  聯絡方式：站內信lydia529    *[1;33;41m[徵求] 12/11(二)晚間7:00 柑園國小前車禍目擊者*[m*[m    地點：大餅自助餐門口，樹林區柑園街一段349號，過柑園國小往土城方向。  案發經過：朋友爸爸過馬路時遭自小客車撞上，導致腦部嚴重創傷，昏迷指數7，  木僵狀態，尚在呼吸照護中心觀察。因未在監視器範圍，及該客車行車紀錄器模糊，  懇請有當日行車記錄器或目擊到的人可以與我們聯絡，萬分感謝！  聯絡方式：站內信 吳先生 0910-795-306 [email protected]    希望可以找到有緣人，釐清真相，謝謝！        [協尋] 1209 新北樹林附近阿姨走失  https://imgur.com/a/JrW1LC7  時間：2018/12/9 中午出門後就沒回家, 目前調閱監視器已經12/9晚上走到樹林  穿著：當天穿紅衣服黑褲子, 粉紅塑膠老花眼鏡  地點：樹林附近走失，常出沒的地方龜山後街、山鶯路、信義街、忠孝街附近  聯絡方式：站內信mOAn2　電話:[phone]／[phone] 李先生      [徵求] 12/9 約凌晨1:20 新竹 牛埔路行車記錄器 疑似酒駕　行車紀錄器    時間：12/9凌晨1:20  地點：新竹牛埔路往牛埔東路的三岔路口  事故：被違規左轉汽車正面撞摩托車，當時是綠燈 疑似有換駕及酒駕徵求行車紀錄器  聯絡方式：如果有附近店家有行車記錄器的好心人再麻煩站內信star001      [徵求] 12/8(六) 晚上11點 台中市台灣大道 機車遭追撞 肇逃    地點：台中市台灣大道二段東興路交叉口（永豐棧酒店對面）  時間：12/8 （六）晚上11點左右  事故：機車因禮讓切入車道的轎車而放慢車速，遭到後方機車追撞，對方肇事逃逸。  聯絡方式：陳先生 0903156080      [徵求] 12/7 下午16:50~17:10 桃園中正路跟中寧街待轉區交叉口 行車紀錄器    地點：桃園市桃園區中正路1226號 (宏林鐵板燒前)  時間：12/7(五) 約下午16:50~17:10  事故：疑似腳踏車闖紅燈與待轉車主擦撞摔車。  聯絡資訊：reallife021[email protected] or 站內信祥談      [徵求] 12/5 早上 07:40 ~ 07:50 宜蘭市宜興路一段(伯斯飯店對面) 行車紀錄器    地點：宜蘭市宜興路一段(伯斯飯店對面) 東門夜市橋下往麥當勞方向  https://i.imgur.com/IL04MT3.jpg Google Map https://goo.gl/maps/XfMxNUjqLik  時間：12/5 早上 07:40 ~ 07:50 事故發生在 07:44 約 07:50 救護車過來  事故：白色機車從聖後街左轉宜興路一段 再從右後方超車擦撞直行中的黑色機車  https://i.imgur.com/d1kcHaT.jpg  黑色機車是我家人 當天著咖啡色雨衣 被撞倒後於加護病房治療數日  警方提供的路口監視器畫面有死角、解析度不足 缺乏清楚的碰撞畫面  為了釐清肇事責任 若您的行車紀錄器有錄到這段畫面或者有目擊到 請與我們聯絡  聯絡資訊：[email protected] 姚先生 0939-182-467、0922-918-036        [徵求] 12/5約下午6點 新北 青山路二段往林口 貨車肇事逃逸撞到GOGORO    時間：12/5 約下午5:50-6:00  12/5 下午約5點50分前後兩三分鐘  青山路二段往林口方向 當天貨車司機超車撞上　對方貨車司機肇事逃逸  若有行車紀錄器拍到貨車與gogoro車禍的畫面麻煩與我聯絡  聯絡方式：站內信 zzzoozzo        [徵求] 12/4 晚上 2140~2200 北市市民大道六段(永吉國中後方處) 行車紀錄器     地點 : 台北市市民大道六段(過松信路往虎林街中途方向)  時間 : 12/4(二)晚上2140~22001  事故 :前方騎機車時遭後方汽車側面推撞導致摔車 對方肇逃  聯絡資訊 : 請[email protected] 聯絡或站內信        [徵求] 12/3 晚上7:30~8:00 臺中市烏日區中山路一段 機車車禍的行車記錄器    地點：台中市烏日區中山路一段(麥當勞和大同3c前)  時間：12/3(一) 約晚上7:30~8:00  事故：前方機車摔車導致後方機車閃避不及而摔車。  聯絡資訊：吳小姐，電話為[phone]。        [徵求] 12/3 早上約7:00-7:30 台中烏日->大里 摩托車轎車重大事故 現場有救護車    地點：台中環河路二段　烏日至大里　剛下斜張橋　上班必經路段  時間：12/3(一) 約7:10-7:30  事故：機車與轎車重大事故 現場有2台救護車  徵求行車紀錄器 https://i.imgur.com/zaN8EIv.jpg  聯絡人：朱小姐　0916505227      [徵求] 12月1日 高雄市鳳山區建國路一段 阿嬤出車禍 行車紀錄器 目擊人士    時間：2018年12月1日 上午 9 : 10～ 9 : 40  地點：高雄市鳳山區建國路一段 大智陸橋 -大寮 往 鳳山方向 (台1線 往 西，上橋附近  )  事故：機車、腳踏車 聯絡人：0980 997 484 王小姐、0987 320 569 謝小姐      [徵求]2018.11.30晚間 林口交流道 死亡車禍-行車記錄器    *時間：2018.11.30星期五晚上約8點半～9點  *地點：在南下林口交流道路段（約文化三路的高速公路橋下方）  *車禍方式：三菱黑色廂型車與另台車擦撞後撞擊護欄翻覆，駕駛當場拋飛。  *徵求行車紀錄器或目擊者  *連絡電話：[phone] 高先生 或寄信至[email protected]  [徵求] 11/30 12：50-13：00 國一南下行經197.3 靠近彰化出口 擦撞行車紀錄  時間：11/30 12：50-13：00  地點：國一南下行經197.3　靠近彰化出口  自小客（黑色susuki solio )和大貨車(綠色車頭）的擦撞紀錄  https://i.imgur.com/52kGlCM.jpg　https://i.imgur.com/XIAIIxl.jpg  協尋行車記錄器　請站內信：Fashy    [徵求] 11/28（三）中午11~12:00 新莊 新海橋死亡車禍 行車紀錄器    時間：11/28（三）中午約11:00～12:00  地點：新莊-新海橋下重新堤外道10k+100這邊往三重方向  徵求行車紀錄器，或影片中目擊證人孫先生　https://youtu.be/HfHqUfQPL_E?t=36  https://www.ptt.cc/bbs/Gossiping/M.1543662594.A.F7E.html  麻煩聯絡：劉小姐0960546575      [徵求] 11/28 台中大貨車撞死機車騎士 肇事者目擊者說法落差大 尋求行車紀錄器  騎士慘遭貨車輾死　拖行血跡10公尺　肇事駕駛推責 https://youtu.be/9uj5QZEY0s8  懇請轉傳此圖協尋：https://i.imgur.com/Poo6Zp9.jpg  日期：2018/11/28 時間：下午1:45～2:20  路段：約在台中市龍井區臨港東路二段345號前（下中彰大橋往北方向）  聯絡人資訊： 張先生 0975337800    [徵求]2018.11.27 早上9:40 台88公路向東1.1公里處 中油油罐車車禍  時間：11月27號 早上9:40左右  地點：台88公路向東1.1公里處，內側車道 中油油罐車撞TOYOTA紅色轎車  麻煩聯絡 蘇先生 0975766773 [email protected]  [徵求]11/24 早上高雄凱旋三路行車記錄器  事發地點:高雄市前鎮區凱旋三路111號 事發時間:2018/11/24 早上10:47  一台藍色雷霆s被逆向的白色福特休旅車撞到 https://i.imgur.com/R52mS6N.jpg  事故發生在此路段 https://i.imgur.com/X7RugbD.jpg  聯絡方式:站內信mmmm7k8k或寄到[email protected]  [徵求]2018.11.22大雨夜晚死亡車禍-新北大道中山橋行車記錄器  時間：107年11月22日晚上10:00~10:10分  地點：由三重往新莊方向，大約在新北大道上中山橋，橋上機車快慢車道分界點  請求支援項目：當時路過行車記錄器、或是公車的行經路線  新聞：天雨路滑失控自摔　機車噴飛20公尺騎士不治  https://tw.appledaily.com/new/realtime/20181123/1471600/  聯絡方式：當事人家屬張爸爸(0960-772-450) 站內信tony811207      [協尋] 11.20新莊中正路 早上10點  特徵：77歲女 身穿橘色白條紋高領長袖衣服，咖啡色長褲，紫色斜背包  時間：2018.11.20 早上10點左右 地點：新北市新莊區中正路129號  照片:https://i.imgur.com/FsS4fil.jpg 聯絡方式:站內信 或 0989-918-415 翁先生    [徵求]11.18 彰化大城車禍行車記錄器  時間：11.18 早上8點 地點：大城鄉東平路２０９巷路口  遭遇機車側撞(我表妹也騎機車)，當場就離開了…  聯絡方式：站內信給我或是寄到[email protected] 0928-409-510    [徵求]11.13 台北-樂群二路堤頂大道交叉路口 11/13車禍 行車紀錄器  時間：11/13 晚間6:30左右  地點：台北-樂群二路堤頂大道交叉路口  聯絡方式：站內信mandy9841    [協尋] 11.12 急 台北57歲重疾老翁失蹤  失蹤日期：11.12 時間：晚間7點左右 地點：士林區至善路3段371號(最後已知現身地)  https://i.imgur.com/WCd2Lef.jpg  特徵：四肢偏細，明顯小腹，身患重病，會經常咳嗽，行走較困難，失蹤當日穿著如圖，  白襯衫及黑西裝褲(失蹤當日未戴眼鏡) 聯絡人：羅小姐 0953-807-867    [徵求] 11.12 國3 南下193.5公里處過和美交流道轉彎處 行車紀錄器  車禍時間：11/12 晚上11-12點　路段:https://i.imgur.com/pTu8HGT.jpg  地點：國3 南下193.5公里處過和美交流道轉彎處 當時碰撞的三台車上都沒行車紀錄  聯絡方式：0988539757 黃先生    [徵求]11.10台北-浮洲橋機車道11/10上午行車記錄器  時間：今日11月10日，10點到10點30分左右  地點：樹林往板橋土城的《浮洲橋》機車道  聯絡資訊　姓名：潘子顥　電話：[phone]    [徵求]11/08 下午1點 台北市承德路七段兩公館路交叉口行車畫面  11/08 下午1點時，於台北市承德路七段與393巷、公館路口(大同公司前)，  兩輛摩托車發生車禍，  麻煩站內信:mouse1219    [徵求] 11/7 新莊民安路車禍影像  日期：107年11月7日 時間：早上9:15左右  地點：新莊民安路 民安國小側門 車禍方式：機車  請站內信：zxcsu0321200    [徵求]11.3高雄-11/3 13：06 高醫大行車記錄器或目擊證人  (1)自由一路往十全一路方向的行車記錄器 (2)自由一路往同盟一路方向的行車記錄器  白色BMW 的車主，極可能有看到/錄到事發經過 車牌是A**-3367  請將資料寄到[email protected]  [徵求]11.2高雄-車禍行車紀錄器　11/2 星期五 約下午2:35   於台17線 高雄往北上台南方向 永安區保安路（新華路萊爾富附近）機車與聯結車車禍  聯絡電話：[phone]    ====  下為完整資訊(無特定排序)  ---  [徵求] 12/24,基隆市西定路421號前行車記錄器    事件內容:  我朋友於107年12月24日（星期一）17時40分，在基隆市中山區西定路421-13號前過馬路  時，遭機車擦撞，目前腦出血，在加護病房觀察中，肇事者也表示不知道如何發生，因現  場無監視器可以拍攝到事件經過，希望有當時有行駛在「西定路421-13號前」的朋友可以  提供行車紀錄器畫面！  謝謝大家 。　聯絡方式：站內信mosdck1989  https://i.imgur.com/M1Gzqpi.jpg  https://i.imgur.com/C5GFUGJ.jpg  https://i.imgur.com/wmPjm1m.jpg    [徵求] 12/12晚上8:40岡山交流道出口行車記錄器    地點：南下岡山交流道出口           （往岡山方向，阿芬檳榔前）  時間：12/12 晚上8:40前後    ******************************************  拜託大家幫幫忙～我母親於107/12/12晚上20:42左右在「台南方向下岡山交流道」-「往  岡山方向處」，地址是：《安招路1010號-阿芬檳榔攤斜前方》發生車禍，母親騎機車被  一名下匝道的香檳金toyota自小客車從右方碰撞，因肇事者車上無行車記錄器，檳榔攤監  視器畫面有死角不完整！    畫面中有一名自小客車在後方，請求此車主提供行車記錄器！  跪求當下有經過此處的各位提供行車記錄器畫面，或是附近店家監視器有錄到這段畫面的  話，麻煩通知我一聲！  主要是尋找目擊者，也就是行車記錄器去了解當下的狀況，肇事者有留在現場    母親目前在加護病房狀況病危，情況極度惡化不樂觀，拜託各位可以幫忙轉發分享或為母  親加油打氣祈禱，感謝大家。    https://i.imgur.com/kymV90d.jpg    ---  [徵求] 12/9 約凌晨1:20 新竹 牛埔路行車記錄器 疑似酒駕　行車紀錄器  大家好    朋友於昨天凌晨被一台違規左轉的汽車正面相撞  他是騎摩托車，當時是綠燈  現在情況是臉部除了額頭之外的骨頭幾乎都斷掉或碎裂  好險生命安全無虞    對方車主宣稱無行車記錄器  副駕駛座的男生有喝酒，並且有人通報他們可能有駕駛人互換之嫌疑  到目前人都沒出現過，僅有電話聯繫  當時肇事車輛前方還有一台直行車  所以想來跟大家徵求行車記錄器    不好意思我現在心情還很亂，打起來可能不太通順  事發地點在牛埔路往牛埔東路的三岔路口    如果有正好經過或是附近店家有行車記錄器的好心人再麻煩站內信star001  麻煩大家！！！謝謝！！！      [徵求] 12月1日 高雄市鳳山區建國路一段 阿嬤出車禍 行車紀錄器 目擊人士  大家好：我阿嬤出了車禍，現在還在加護病房昏迷中，為了釐清事發經過，請助我們一臂  之力。  拜託您幫忙，檢視 行車紀錄畫面  如果有錄到這段過程，或您是目擊人士，請與我們連絡！  如果有錄到這段過程，或您是目擊人士，請與我們連絡！  如果您有其他社群網站的帳號，也可以幫忙轉發代PO，非常非常感謝！  時間：2018年12月1日 上午 9 : 10～ 9 : 40  地點：高雄市鳳山區建國路一段 大智陸橋 -大寮 往 鳳山方向 (台1線 往 西，上橋附近  )  事故：機車、腳踏車  聯絡人：0980 997 484 王小姐、0987 320 569 謝小姐    ---  [徵求]2018.11.30晚間 林口交流道 死亡車禍-行車記錄器  *時間：2018.11.30星期五晚上約8點半～9點    *地點：在南下林口交流道路段（約文化三路的高速公路橋下方）    *車禍方式：三菱黑色廂型車與另台車擦撞後撞擊護欄翻覆，駕駛當場拋飛。    *請求項目：無行車記錄器無法還原真相，想請問當時有無經過的車輛有行車記錄影像拍  到或目擊者，希望能幫助我們來還原真相。    *連絡電話：[phone] 高先生  或寄信至[email protected]    希望有目擊者或有行車記錄器的朋友幫忙給予協助釐清事發經過，謝謝！    ---  [徵求] 11/28（三）中午11~12:00 新莊 新海橋死亡車禍 行車紀錄器  https://www.ptt.cc/bbs/Gossiping/M.1543662594.A.F7E.html  目前非常需要大家幫忙  朋友的朋友發生意外身故了  需要有人提供當天行車紀錄器！  或者  有認識影片中目擊證人 孫先生    https://youtu.be/HfHqUfQPL_E?t=36    希望大家可以幫忙  11/28（三）中午約11:00～12:00  新莊 新海橋下重新堤外道10k+100這邊往三重方向    拜託大家了！  非常感謝  若有行車記錄器，或任何影像，麻煩聯絡  劉小姐0960546575    謝謝大家  再請大家幫忙分享，謝謝!        ----  [徵求] 11/28 台中大貨車撞死機車騎士 肇事者目擊者說法落差大 尋求行車紀錄器  新聞連結 https://youtu.be/9uj5QZEY0s8  轉傳圖片 https://imgur.com/Poo6Zp9    [尋求行車紀錄器畫面]  車禍方式：大貨車對機車  日期：2018/11/28  時間：下午1:45～2:20  路段：約在台中市龍井區臨港東路二段345號前（下中彰大橋往北方向）    說明：    我們的朋友行經那條路段時與大貨車相撞，車禍當下就已經離開了......連搶救都沒辦法  ......因為肇事者跟目擊者的說法有很大的落差，我們很想知道真相，因那路段沒有監視  攝影，所以懇請善心人士幫幫我們，提供這段時間的行車記錄器，幫助我們找到車禍真相  。煩請私訊或電話聯絡我們，感謝    聯絡人資訊：  張先生 [phone]        [徵求] 11.12 國3 南下193.5公里處過和美交流道轉彎處 行車紀錄器  以下是代轉發，再麻煩版主了，謝謝。    https://i.imgur.com/pTu8HGT.jpg  https://i.imgur.com/hPs6qfD.jpg  https://i.imgur.com/h9XpFfE.jpg  車禍路段 是我的家人  拜託 拜託 拜託 ..  各位的行車畫面  各位的分享  都能幫上我們很大的忙    麻煩各位ˋ           ♀      大家 在11/12 晚上11-12點 有經過此路段 請提供行車紀錄給我們      地點：國3 南下193.5公里處過和美交流道轉彎處    感激不盡 謝謝  —————————————  請大家幫忙 分享 分享 分享  ㄧ場意外帶走了這麼善良的ㄧ個好人  哥 ㄧ路走來救過無數的生命  長期救援路邊的流浪動物    11/12 晚上 11-12之間  載ㄧ隻毛小孩送往彰化愛媽狗園的路上  出了意外車禍  這場車禍 帶走了哥  當時碰撞的三台車上都沒行車紀錄  請大家有行經 車禍路段  請伸出援手幫幫忙  徵求 行車紀錄器&目擊者        時間：11月12日  晚上11-12之間    (11:42分 哥 還有打電話報警 之後就沒音訊了)        地點：國3 南下193.5公里處過 和美交流道轉彎處    懇請 尋找車禍行車影像    請大家幫個忙      ----  [協尋] 11.12 急 台北57歲重疾老翁失蹤  (代PO)  失蹤日期：2018.11.12 時間：晚間七點左右  地點：台北市士林區至善路三段371號(最後已知現身地)  失蹤者資訊：  姓名：蘇子銘  性名：男性  生日：民國50年2月12日  身高：168公分 體重：74公斤左右    https://i.imgur.com/WCd2Lef.jpg    特徵：四肢偏細，明顯小腹，身患重病，會經常咳嗽，行走較困難，失蹤當日穿著如圖，  白襯衫及黑西裝褲(失蹤當日未戴眼鏡)    描述：  蘇先生於11月12日晚間約7點左右，於三重表示要出門至台北市士林區至善路三段371號牽  車，車牌AKX-9772，因身患重疾，不良於行，且會經常咳嗽不適，如有看到以下圖片相似  身影，再煩請各位善心大德通知聯絡！！！    已報警協尋，警察仍在尋找中未有下落    聯絡人：羅小姐 0953-807-867        ----  [協尋] 新莊中正路11.20 早上10點   作者  wwf449 (跟鄉民一起看熱鬧的)                            看板  Gossiping    標題  [協尋] 代PO朋友家人走失                                                   時間  Wed Nov 21 00:17:39 2018                                                 ───────────────────────────────────────    朋友家人走失，已確診阿茲海默症，思路不清晰    失蹤日期：2018.11.20 時間：早上10點左右  地點：新北市新莊區中正路129號 https://i.imgur.com/VCRevdX.jpg  失蹤者資訊  姓名：鄭雙  性名：女性  年齡：77  身高：160  體重：40    特徵：身穿橘色白條紋高領長袖衣服，咖啡色長褲，紫色斜背包    照片:  https://i.imgur.com/FsS4fil.jpg    聯絡方式:站內信 或 0989-918-415 翁先生      ----  [徵求] 11.18 彰化大城車禍行車記錄器  ※ [本文轉錄自 ChangHua 看板 #1RyIgBON ]  作者: poohya (熊博士) 看板: ChangHua  標題: [徵求] 彰化大城車禍行車記錄器  時間: Sun Nov 18 17:02:01 2018    想請大家幫忙分享一下    我表妹在2018.11.18今天早上八點才剛出巷口要去上班時，遭遇機車側撞(我表妹也騎機  車)，當場就離開了…    但是在大城這邊比較偏僻攝影機很少，而且都沒有拍到事發當時的狀況，想請大家協助分  享尋求有沒有行車記錄器有拍到…    地點在大城鄉東平路２０９巷路口，不好意思麻煩大家了  可以站內信給我或是寄到[email protected]    可以的話請站內信給我  連絡電話是[phone]      ----  [徵求]台北-樂群二路堤頂大道交叉路口 11/13車禍 行車紀錄器   作者  mandy9841 (Mandy)                                      看板  Gossiping    標題  Re: [新聞] BMW撞大型重機　騎士起身走了20公尺倒地亡                        時間  Wed Nov 14 13:03:00 2018                                                 ───────────────────────────────────────    我是重機騎士的女兒，目前還正在找監視器畫面可以看到當時雙向車道的號誌燈是什麼，  想要理解車禍發生的原因。因為不擅長使用ptt，可以請各位幫忙轉貼到各版，詢問11/13  晚間6.30左右，有沒有人經過瑅頂大道和樂群二路的交叉路口，有行車記錄器的嗎?謝謝  各位的幫忙    ----  [徵求]高雄-車禍行車紀錄器　11/2 星期五 約下午2:35    作者  kalime21 (ka)                                          看板  Gossiping    標題  [協尋］高雄永安區車禍請求幫忙提供行車記錄                                 時間  Tue Nov  6 00:36:58 2018                                                 ───────────────────────────────────────    幫人代po  地點:  高雄永安區(必填)    徵求行車記錄器  11/2 星期五 約下午2:35  於台17線 高雄往北上台南方向 永安區保安路（新華路萊爾富附近）機車與聯結車車禍    因機車駕駛事發後陷入昏迷，醒來後喪失車禍當下記憶，但記得昏迷前有路過民眾問他需  不需要行車記錄器，不過當下意識模糊，告訴對方不用了後便昏迷，事後警察只說是他的  錯，因此想了解事情經過。    聯絡電話：[phone]    另外好奇一件事，駕駛因車禍撞擊，有昏迷一小段時間，但一醒來警察說全都是他的錯，  警察也沒有幫忙呼叫救護車，還是剛好一台救護車經過問他要不要順便上車，不過上面已  經有往生者了...請問按照警方處理車禍的流程，若有傷者是否應該要幫忙呼叫救護車？  沒有要責怪警察，因只聽到機車駕駛的說法，但小弟好奇問問處理流程～    ----  [徵求]高雄-11/3 13：06 高醫大行車記錄器或目擊證人   作者  cindyun (why)                                          看板  Gossiping    標題  Re: [徵求] 11/3 13：06 高醫大行車記錄器或目擊證                           時間  Mon Nov  5 22:17:12 2018                                                 ───────────────────────────────────────  ※ 引述《linmlin (早安號：)》之銘言：  : 時間：13:00~13:20 PM  : 地點：察哈爾一街與自由一路口  : 徵求：  : （1）自由一路往十全一路方向的行車記錄器影片  : （2）自由一路往同盟一路方向的行車記錄器影片  : 弟弟發生了車禍  : 清醒後才知道有撞到一位行人  : 但弟弟完全沒有關於車禍的記憶  : 他是騎車速度不快的人  : 想不明白怎會發生這樣嚴重的車禍  : 警察查看過附近監視器  : 沒有完整拍到當時車禍過程  : 懇請持有相關影片或目擊當場車禍過程的朋友們可以給予協助，以釐清事故經過  : 請寄到[email protected]  : 或寄站內信聯絡我  : 我們全家人心裡都覺得很難受發生這樣的事，每天都睡不著，再次懇請大家幫忙，萬分  感激  : !!!  各位八卦版眾不好意思，我是傷者的朋友。  傷者目前仍然昏迷於加護病房救治中，有生命危險  希望當天有目擊事發經過  或是曾有經過當場，有行車記錄器或是相關影片的朋友  也請拜託幫忙給予協助，釐清事發經過  請將資料寄到[email protected]  或者站內信聯絡我    我們都很難過  也希望藉由八卦板的力量，早日辨明真相，謝謝。    當天調閱監視器有一位白色BMW 的車主，  極可能有看到/錄到事發經過  車牌是A**-3367  如有認識的朋友煩請轉告。    再次抱歉以及感謝幫忙的朋友，謝謝！    --  [徵求] 台北-浮洲橋機車道11/10上午行車記錄器   作者  Ting2015 (Ting)                                        看板  Gossiping    標題  [協尋] 浮洲橋機車道11/10上午行車記錄器                                    時間  Sun Nov 11 21:35:19 2018                                                 ───────────────────────────────────────    《代PO》    不好意思  因為朋友被發現時，現場已無生命跡象，橋上未清楚拍攝到發生當下的情形，故想釐清是  否為擦撞或自摔。  若有目擊者或行車記錄影像，麻煩聯絡我    時間：今日11月10日，10點到10點30分左右    地點：樹林往板橋土城的《浮洲橋》機車道    聯絡資訊  姓名：潘子顥  電話：[phone]    請大家幫我分享，願能提早釐清真相，讓朋友能走的安心。    謝謝大家，麻煩了。      --  [徵求]11/08 下午1點 台北市承德路七段兩公館路交叉口行車畫面   作者  mouse1219 (shaniu)                                     看板  Gossiping    標題  [協尋]11/08 下午1點 台北市承德路七段兩公館路交叉口行車畫面                時間  Sat Nov 10 06:09:50 2018                                                 ───────────────────────────────────────    大家好，  11/08 下午1點時，  於台北市承德路七段與393巷、公館路口(大同公司前)，  有兩輛摩托車發生車禍，  小弟是當事人之一，  目前的狀況是腰椎骨折等待開刀中，  由於該路口沒有監視器畫面，  所以希望有在這時間經過這路段的好心用路人能幫忙提供行車紀錄畫面，  以利小弟釐清車禍狀況，  謝謝大家~  手機排版，還請見諒，再次感謝~  麻煩站內信~    --  Sent from Putyputy on my iPhone 5s  --  [徵求] 11/7 新莊民安路車禍影像   作者  zxcsu0321200 (SunnyWong)                               看板  Gossiping    標題  [協尋] 11/7 新莊民安路車禍影像                                            時間  Sat Nov 10 00:48:31 2018                                                 ───────────────────────────────────────    車禍  日期：107年11月7日  時間：早上9:15左右  地點：新莊民安路 民安國小側門  協助方式：行車記錄器  車禍方式：機車    我為當事者朋友，因為當事者騎機車，馬路三寶之一阿嬤類的，完全沒有看馬路而且未走  斑馬線，直接行垮馬路，再加上我朋友根本沒騎快，車子不但沒有損傷，兩位也只是倒在  一起。    不過阿嬤的兒子們，不給我朋友上前去關心，不讓去醫院看，且一直暗示我朋友要付高額  的費用，當時我朋友剛綠燈一堆車子，對向也一堆，根本沒地方閃。    加上距離兩邊的斑馬線，不到100公尺。    拜託幫幫他  他只是一個要去讀書要準備考試的學生    ---    --  |403|243|141|19
