status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special
232633627068_10156939103542069,"所以老公都對著小三說：「妳這個小妖精」？？？

#婚外情 #小三 #小妖精 #性愛影片",偷情「小妖精」逾10次　他每次都錄性愛影片,link,https://tw.news.appledaily.com/local/realtime/20180323/1320414/,2018-03-23 07:49:04,371,18,3,317,1,9,28,1,15,0
232633627068_10156939075247069,"有正義感的人會做這種事？

#員警 #女警 #偷拍",揭長官抹精女同事內衣褲　正義警卻偷拍如廁,link,https://tw.news.appledaily.com/local/realtime/20180323/1320406/,2018-03-23 07:33:22,464,14,5,371,0,25,14,0,54,0
232633627068_10156939017777069,"周末天氣好好哦～
大家趕快安排外出行程

#天氣 #回暖",冷氣團掰！今起回暖　「鯉魚」颱風最快下周生成,link,https://tw.news.appledaily.com/life/realtime/20180323/1320407/,2018-03-23 07:18:22,2011,27,73,1798,3,186,1,6,17,0
232633627068_10156939013772069,"川普表示，對中國祭出301條款制裁，對總值高達600億美元（約1.75兆元台幣）的中國出口產品開徵高額關稅

#川普 #中國",【開戰動畫】川普簽備忘錄　向中國課徵1.75兆元懲罰關稅,link,https://tw.appledaily.com/recommend/realtime/20180323/1320379/,2018-03-23 07:04:25,1621,71,32,1299,13,94,206,2,7,0
232633627068_10156938959927069,"道瓊工業指數開低走低，終場狂跌724.42點😱😱😱

#最新 #美股 #道瓊",美中貿易戰開打恐殃及台灣　台股開盤大跌逾200點 | 蘋果日報,link,https://tw.appledaily.com/recommend/realtime/20180323/1320376/,2018-03-23 06:50:00,295,18,12,224,4,36,30,1,0,0
232633627068_10156938951522069,"早安～又到了開心的禮拜五😂
來看今日 #各報頭條

《三月二十三日財經焦點搶先看》
https://goo.gl/thLy83",三月二十三日各報頭條搶先看,link,https://tw.news.appledaily.com/politics/realtime/20180323/1320403/,2018-03-23 06:40:00,55,0,1,54,1,0,0,0,0,0
232633627068_10156936970627069,"有了這支秘密武器，再硬的冰淇淋都難不倒我啦～～～
　
看更多 #影片，快加入 蘋果動未條 粉絲團",蘋果動未條,video,https://www.facebook.com/appledaily.animation/videos/833297463536110/,2018-03-23 06:30:01,830,52,92,734,12,83,0,1,0,0
232633627068_10156937376432069,"爭取自己應得的工資，有什麼不對嗎？ ఠ_ఠ   #在那編
　
#蘋果生活 #加班費
🍎不一樣的蘋果日報，加入我們的IG吧 👉 https://goo.gl/HxyZnq",「年輕人只想著加班費」　資深主管被酸爆,link,https://tw.news.appledaily.com/life/realtime/20180322/1319651/,2018-03-23 06:20:00,1179,107,14,909,2,9,143,1,115,0
232633627068_10156936937097069,"如果沒有花生厚片跟去邊服務，就把焦糖冰奶還給我Q口Q
　
看更多 #影片，請加入 蘋果動未條 粉絲團",蘋果動未條,video,https://www.facebook.com/appledaily.animation/videos/834403410092182/,2018-03-23 06:10:00,91,13,6,81,0,1,8,0,1,0
232633627068_10156937455762069,"這窩真的好可愛啊～咦？你們沒聽到小雞的叫聲嗎？  (#在那編)
　
#蘋果生活 #草莓
🍎加入《蘋果》LINE，熱門新聞報你知 👉 https://goo.gl/pQ9xTe",震撼！整盒草莓變這樣　網友笑：小雞啾啾啾,link,https://tw.news.appledaily.com/life/realtime/20180322/1319746/,2018-03-23 06:00:00,532,16,3,391,1,51,89,0,0,0
232633627068_10156937112212069,"平常有在練這招吼😂
　
#台中 #金蟬脫殼",【落跑片】通緝犯失風脫衣逃　2秒金蟬脫殼超強,link,https://tw.news.appledaily.com/local/realtime/20180322/1319869/,2018-03-23 05:50:00,673,3,1,628,0,12,32,0,1,0
232633627068_10156937735092069,"所以到底是多少錢？網站要標清楚啊！ (#在那編)
　
#蘋果生活 #墾丁
🍎加入《蘋果》LINE，拒當知識魯窮宅 👉 https://goo.gl/pQ9xTe",一通電話！墾丁民宿3500元變6900元　她嚇到不敢訂了…,link,https://tw.news.appledaily.com/life/realtime/20180322/1320319/,2018-03-23 05:40:00,3957,243,66,2815,10,407,228,9,488,0
232633627068_10156937612502069,"劉聰枝妻：「去年中他癌症復發，切舌沒法講話，那時他就跟我交待，若他有萬一，要我好好照顧孩子。我跟他說，『放心，再辛苦，我都會努力顧孩子長大。』」
　
基金會編號：A4390
蘋果慈善基金會求助‧捐款專線：0809-008585 (每日上午10時至晚上7時)
　
【#火線話題】#暖蘋果 新聞 讓世界更有力量❤
https://goo.gl/WH371c
　
#暖新聞 #正能量 #有洋蔥 蘋果愛逗陣行",【暖流】48歲男為家人抗癌8年仍早逝 遺願要妻…,link,https://tw.news.appledaily.com/life/realtime/20180322/1318771/,2018-03-23 05:30:01,272,2,8,201,7,4,2,58,0,0
232633627068_10156937784057069,"#內有影片
不要騎這麼快啦...會怕！ (#在那編)
　
#蘋果國際 #重機",重機催油門瞬間撞四輪　慘！騎士飛摔重傷,link,https://tw.news.appledaily.com/international/realtime/20180322/1320298/,2018-03-23 05:20:00,562,9,3,493,1,33,34,0,1,0
232633627068_10156937103827069,"他有變成恐怖情人的潛力(´ﾟдﾟ`)
　",他當面勒斃女友愛犬　下場是這樣,link,https://tw.news.appledaily.com/local/realtime/20180322/1320083/,2018-03-23 05:10:00,1610,49,7,880,2,66,4,13,645,0
232633627068_10156937050322069,"那之前筆試只拿33K的人作何感想？！
　
#台中捷運 #招考
🍎不一樣的蘋果日報，加入我們的IG吧 👉 https://goo.gl/HxyZnq",中捷50K徵人只面試　國民黨轟：酬庸招考,link,https://tw.news.appledaily.com/politics/realtime/20180322/1319839/,2018-03-23 05:00:00,631,59,12,455,3,19,95,1,58,0
232633627068_10156937427677069,"不管484工讀生扮的，這好適合做表情包啊XD  (#在那編)
　
#蘋果國際 #人臉猴
🍎加入《蘋果》LINE，拒當知識魯窮宅 👉 https://goo.gl/pQ9xTe",悟空是你？　「人臉猴」橫空出世,link,https://tw.news.appledaily.com/international/realtime/20180322/1319689/,2018-03-23 04:00:01,186,4,3,160,0,8,18,0,0,0
232633627068_10156937410107069,"謝謝這五位有為的青年們，救人一命勝造七級浮屠啊！  (#在那編)
　
#蘋果國際",醉女體重破百險變浮屍　被5男「撿屍」獲救,link,https://tw.news.appledaily.com/international/realtime/20180322/1319619/,2018-03-23 03:00:00,791,8,9,707,5,33,46,0,0,0
232633627068_10156937672427069,"#內有影片
至少我看完是不想吃的，你呢？  (#在那編)
　
#蘋果國際 #巧克力",網紅腿開開菊花取模　想吃嗎？這種巧克力,link,https://tw.news.appledaily.com/international/realtime/20180322/1319470/,2018-03-23 02:30:00,1741,83,44,1543,5,84,104,1,4,0
232633627068_10156937405102069,"就算不是什麼青梅竹馬，也不能下這麼狠的手啊(`皿´)  #在那編
　
#蘋果國際",慎入！兒時玩伴變殺人魔　女慘遭冰箱封屍,link,https://tw.news.appledaily.com/international/realtime/20180322/1319595/,2018-03-23 02:00:01,1431,11,12,1046,0,140,2,22,222,-1
232633627068_10156937393122069,"關於這場車禍，我們至少有了第一條線索(？  (#在那編)
　
#蘋果社會",「鐵證如山」他出車禍　證據全寫在臉上,link,https://tw.news.appledaily.com/local/realtime/20180322/1319854/,2018-03-23 01:50:00,9774,322,230,6535,15,1036,2131,50,7,0
232633627068_10156937030712069,"到底是有多醉啦😂
　
#酒駕 #開車不喝酒喝酒不開車",【糗片】誤當上酒店　摸警小手手「會去消費」,link,https://tw.news.appledaily.com/local/realtime/20180322/1319824/,2018-03-23 01:40:00,839,29,4,634,0,14,186,1,4,0
232633627068_10156937475472069,"社會在走，人脈要有。 (#在那編)
　
#蘋果生活 凡槿（廣告小妹）
🍎加入《蘋果》LINE，隨時掌握天下事 👉 https://goo.gl/pQ9xTe",出來砲人為何「不怕出事」！她自揭背景嚇死你,link,https://tw.news.appledaily.com/life/realtime/20180322/1319898/,2018-03-23 01:30:00,376,75,7,314,3,8,50,0,1,0
232633627068_10156938182462069,"孩子真的知道自己在幹嘛嗎？大人都不見得敢跳欸...(ﾟДﾟ)  #在那編
　
#蘋果國際 #高空彈跳",抱2歲女兒高空彈跳挨轟　明星老爸反擊「她自願」,link,https://tw.news.appledaily.com/international/realtime/20180323/1320329/,2018-03-23 01:20:00,1195,62,12,684,1,139,4,2,365,0
232633627068_10156938177962069,"開派對沒問題，但站這麼高危險啊！！母湯啦...  (#在那編)
　
#蘋果國際",派對太嗨40大學生爬上老屋頂　瞬間樓塌,link,https://tw.news.appledaily.com/international/realtime/20180323/1320303/,2018-03-23 01:10:00,662,4,1,541,0,48,69,1,3,0
232633627068_10156938159572069,"不服氣的話，至少看完最後一段最後一句，也許會瞬間懂了什麼。 (#在那編)
　
#蘋果國際 #兩性",女女性愛1個月高潮55次　嘿咻男人卻只有..,link,https://tw.news.appledaily.com/international/realtime/20180323/1320339/,2018-03-23 01:00:00,3242,71,107,2980,10,133,115,0,4,0
232633627068_10156938151972069,"孩子的求救千萬別忽視，至少不需要這樣對他啊...唉...  (#在那編)
　
#蘋果國際",「媽媽我很孤單要妳陪」　然後8歲兒被母打死,link,https://tw.news.appledaily.com/international/realtime/20180323/1320352/,2018-03-23 00:50:00,5139,145,125,2463,6,158,7,1057,1448,0
232633627068_10156938117492069,"好不容易結婚了，怎麼不好好珍惜枕邊人(￣ー￣)  #在那編
　
#蘋果社會",人夫3度求婚成功後拒嘿咻　竟和花童媽開房間,link,https://tw.news.appledaily.com/local/realtime/20180323/1320158/,2018-03-23 00:40:00,2208,27,12,1863,6,185,90,7,57,0
232633627068_10156938125602069,"違停不好啦！下次不要這樣囉～ (#在那編)
　
#蘋果娛樂 #陳銳",【狗仔偷拍】星二代CEO駕143萬奧迪　金毛妞裸腰肉當街搗臀,link,https://tw.entertainment.appledaily.com/realtime/20180323/1320004/,2018-03-23 00:30:00,920,2,2,887,0,9,13,0,11,0
232633627068_10156938110997069,"不要隨意逆向，ok？  (#在那編)
　
#蘋果社會",三寶逆向「遇到怪」　1秒內自己投降滾半圈,link,https://tw.news.appledaily.com/local/realtime/20180323/1320369/,2018-03-23 00:20:14,1116,36,14,882,1,37,188,2,6,0
232633627068_10156938096437069,"我還以為沒什麼人在用臉書了，原來誤會惹... (#在那編)
　
#蘋果社會 #臉書 #Facebook",人妻猜中臉書密碼　驚揭老公劈腿4女,link,https://tw.news.appledaily.com/local/realtime/20180323/1319912/,2018-03-23 00:10:07,1182,13,12,981,4,110,64,3,20,0
232633627068_10156937461657069,"#內文圖多
什麼髒，我只看見一堆帥氣的背影。 (#在那編)
　
#蘋果生活
🍎加入《蘋果》LINE，隨時掌握天下事 👉 https://goo.gl/pQ9xTe",女大生辱「男友沒像工人髒」　一堆神照驕傲路過！,link,https://tw.news.appledaily.com/life/realtime/20180322/1320112/,2018-03-23 00:00:00,15310,703,351,14722,228,197,90,12,61,0
232633627068_10156937108657069,"變成人妻還是一樣正💕
　
賴琳恩 Lene Lai",賴琳恩放送C奶招財　性感出汁,link,https://tw.entertainment.appledaily.com/realtime/20180322/1319953/,2018-03-22 23:50:01,594,15,0,578,9,6,0,0,1,0
232633627068_10156937148757069,"蜜餞跟番茄真的絕配阿(ﾉ◕ヮ◕)ﾉ*:･ﾟ✧
　
#蜜餞夾番茄 #爆系廚藝訓練學院
🍎FB滑膩了？我們也有IG喔(≖‿ゝ≖)✧ 👉 https://goo.gl/HxyZnq",​蜜餞夾番茄「氣勢萬千版」網讚：3種願望1次滿足,link,https://tw.news.appledaily.com/life/realtime/20180322/1320029/,2018-03-22 23:40:00,490,18,9,461,8,2,19,0,0,0
232633627068_10156937125812069,"都被逮了還想逞英雄╮(╯_╰)╭
　
#毒販",【有片】已婚男約她進摩鐵　因這檔事警持槍攻堅,link,https://tw.news.appledaily.com/local/realtime/20180322/1319828/,2018-03-22 23:30:00,1417,0,5,1353,6,36,19,2,1,0
232633627068_10156937581672069,"言論也該有個限度，講這種話也太過分了吧！
　
#蘋果社會 周芷萱",PO文遭辱「怎不當妓女」　覺青女神怒提告,link,https://tw.news.appledaily.com/local/realtime/20180322/1319844,2018-03-22 23:20:00,381,18,4,318,1,8,28,1,25,0
232633627068_10156937952922069,"我也差點分不出來誰是誰了...(≖‿ゝ≖)  #在那編
　
#蘋果娛樂 #木瓜霞8點檔 #吳淡如 吳淡如
🍎加入《蘋果》LINE，精采好聞不錯過 👉 https://goo.gl/pQ9xTe",【木瓜霞8點檔】吳淡如撞臉3女星　網友儍儍分不清楚,link,https://tw.entertainment.appledaily.com/realtime/20180322/1320192/,2018-03-22 23:10:14,158,6,3,142,0,1,13,1,1,0
232633627068_10156937911692069,"前幾天才有金胸墊母女，今天又有兩男走私黃金到日本！！
　
#蘋果國際 #日本 #走私",2台男鞋墊、短褲藏8公斤黃金　走私日本被抓包,link,https://tw.news.appledaily.com/international/realtime/20180322/1320358/,2018-03-22 23:00:29,800,42,14,634,0,56,89,1,20,0
232633627068_10156937321037069,"這不會演到精神分裂嗎😂😂
　
#蘋果影創 Patrick 派翠克",影像創意中心,video,https://www.facebook.com/AppleNews.iPlay/videos/422893134835413/,2018-03-22 22:50:00,95,4,9,81,1,0,13,0,0,0
232633627068_10156937893337069,"恭喜在中和買威力彩的得主！
　
【3月22日台灣彩券開獎號碼】
https://tw.news.appledaily.com/life/realtime/20180322/1320297/
#威力彩 #台彩",今晚威力彩頭獎開出　頭獎2億元獎落新北中和,link,https://tw.news.appledaily.com/life/realtime/20180322/1320354/,2018-03-22 22:46:03,754,47,13,687,1,41,16,5,4,0
232633627068_10156937637787069,"現在這種環境，要加薪真的很不容易啊！
　
黃大米 #加薪",職場加薪術！達人用「這兩招」贏得老闆錢包,link,https://tw.news.appledaily.com/life/realtime/20180322/1319926/,2018-03-22 22:40:00,112,2,4,107,2,0,3,0,0,0
232633627068_10156937861467069,"#蘋果最新 雲嘉南的大家有感受到嗎？
　
#地震",22:27嘉義梅山規模4.6地震　最大震度5級,link,https://tw.news.appledaily.com/life/realtime/20180322/1320353/,2018-03-22 22:37:00,3726,126,114,3075,2,558,7,84,0,0
232633627068_10156937572247069,"醫護人員救人無數，卻救不了自己......
　
【忙到沒空陪小孩　外科醫自認是「不及格的父親」】
https://tw.news.appledaily.com/life/realtime/20180322/1320197/
　
【「當醫生豬狗不如！」台大名醫：兒從醫就打斷腿】
https://tw.news.appledaily.com/life/realtime/20180322/1319668
　
民間司法改革基金會 #黃慧夫",醫療糾紛被判有罪　名醫嘆：只有台灣用《刑法》對付醫療人員,link,https://tw.news.appledaily.com/politics/realtime/20180322/1319779/,2018-03-22 22:30:00,300,24,10,195,2,6,2,55,40,0
232633627068_10156937828877069,"不禁令人想到朴槿惠.........
　
#蘋果國際 #南韓 #李明博",南韓法院批准逮捕令　拘捕前總統李明博,link,https://tw.news.appledaily.com/international/realtime/20180322/1320344/,2018-03-22 22:26:33,379,18,16,315,4,29,30,1,0,0
232633627068_10156937605582069,"這.....三天兩夜只要37元，晚上是住鬼屋嗎.....？　#鬼編 
　
【強國辦櫻花旅遊節　滿山的花都是塑膠花】
https://tw.news.appledaily.com/international/realtime/20180322/1320159/
　
#蘋果國際 #中國",37元低價購物團　午飯只有白飯配豆腐乳引遊客不滿,link,https://tw.news.appledaily.com/international/realtime/20180322/1320188/,2018-03-22 22:20:00,1893,73,26,1163,1,139,579,5,6,0
232633627068_10156937781807069,"好可怕！
 
#蘋果社會",【恐怖瞬間】國道西螺1死4傷車禍　肇事貨車高速推撞車陣,link,https://tw.news.appledaily.com/local/realtime/20180322/1319871/,2018-03-22 22:13:12,3501,48,72,2650,0,457,1,366,27,0
232633627068_10156937686187069,"現在這種敏感時刻，一有狀況都會被放大解讀啊！
　
【傅崐萁歷年參選政治獻金　3成多來自石材業】
https://tw.news.appledaily.com/politics/realtime/20180322/1320057
　
【花蓮震災2天退款1097萬元　學童今捐月零用300元】
https://tw.news.appledaily.com/local/realtime/20180322/1320149
#花蓮地震 傅崐萁 #捐款",花蓮地震善款退款書無法下載　社會處：原因正在查,link,https://tw.news.appledaily.com/local/realtime/20180322/1320291/,2018-03-22 22:00:00,281,32,2,151,0,4,81,1,44,0
232633627068_10156937663407069,"恭喜 Lamigo Monkeys！
　
【對戰桃猿有點尷尬　林志祥還是想回職棒】
https://tw.sports.appledaily.com/realtime/20180322/1320127/
#蘋果體育 王柏融 Po Jung Wang 崇越隼鷹棒球隊粉絲團
🍎想對FB變心？我們也有IG喔(≖‿ゝ≖)✧ 👉https://goo.gl/HxyZnq",桃猿21比0大勝　崇越進軍職棒再等等,link,https://tw.appledaily.com/new/realtime/20180322/1320161/,2018-03-22 21:52:00,1550,14,3,1448,1,42,59,0,0,0
232633627068_10156937618162069,"騙了兩千多萬，還敢求輕判？😠😠😠
　
#蘋果社會",禿男詐27女連女藝人都上當　求輕判被打臉,link,https://tw.news.appledaily.com/local/realtime/20180322/1320314/,2018-03-22 21:40:00,345,15,4,288,0,3,19,1,34,0
232633627068_10156936969432069,"不要因為你的失約，影響別人做生意啊！
　
看更多 #影片‬，請加入 蘋果動未條 粉絲團",蘋果動未條,video,https://www.facebook.com/appledaily.animation/videos/833824640150059/,2018-03-22 21:30:17,367,9,20,339,1,4,14,0,9,0
232633627068_10156937238937069,"真的是很欺負人耶！！
　
#蘋果社會",怪醫竟是狼　觸診猥褻女大生辯稱她求包養,link,https://tw.news.appledaily.com/local/realtime/20180322/1320098/,2018-03-22 21:20:00,319,17,7,202,0,12,14,0,91,0
232633627068_10156937083432069,"覺得罰則可以更重一點 #7pupu編
　
#幼兒教育及照顧法",政院通過《幼照法》　教保人員體罰、性騷幼兒最重罰30萬 |,link,https://tw.news.appledaily.com/politics/realtime/20180322/1320069/,2018-03-22 21:10:00,314,92,18,258,3,15,25,2,11,0
232633627068_10156937514342069,"這樣真的很近耶！
　
#蘋果國際 #菲律賓 
🍎想對FB變心？我們也有IG喔(≖‿ゝ≖)✧ 👉https://goo.gl/HxyZnq",捍衛漁場　菲律賓下月起在台灣蘭嶼附近蓋海事基地,link,https://tw.news.appledaily.com/international/realtime/20180322/1320283/,2018-03-22 21:00:35,4514,457,114,2935,11,229,290,11,1038,0
232633627068_10156937257622069,"這樣就不用趕著櫻花祭去看啦 ( ͡° ͜ʖ ͡°)
　
#蘋果國際 #中國 
🍎加入《蘋果》LINE，拒當知識魯窮宅 👉 https://goo.gl/pQ9xTe",強國辦櫻花旅遊節　滿山的花都是塑膠花,link,https://tw.news.appledaily.com/international/realtime/20180322/1320159/,2018-03-22 20:50:00,1790,86,40,799,4,83,898,3,3,0
232633627068_10156937002752069,"姊妹，我可以當你失蹤了，拜託你們兩個去旁邊放飛自我吧
　
#影創中心 影像創意中心 17Video",影像創意中心,video,https://www.facebook.com/AppleNews.iPlay/videos/422839888174071/,2018-03-22 20:50:00,619,61,47,404,2,2,186,1,24,0
232633627068_10156937097857069,"原來是因為有交情(´_ゝ`)
　
#傅崑萁 #政治獻金 #石材業",傅崐萁歷年參選政治獻金　3成多來自石材業,link,https://tw.news.appledaily.com/politics/realtime/20180322/1320057/,2018-03-22 20:40:00,2734,274,66,1439,4,98,540,2,651,0
232633627068_10156936967967069,"對警察大小聲又動手，但遇到記者的時候又親切問好，我真的不是很懂🤨
　　
看更多 #影片，快加入 蘋果動未條 粉絲團",蘋果動未條,video,https://www.facebook.com/appledaily.animation/videos/834321370100386/,2018-03-22 20:30:00,191,41,4,136,1,6,13,0,35,0
232633627068_10156937392772069,"真的太可怕了！😠😠😠
　
#蘋果社會",恐怖！妙齡女在家洗澡　竟遇色狼闖入性侵,link,https://tw.news.appledaily.com/local/realtime/20180322/1320234/,2018-03-22 20:20:00,3138,40,35,2335,2,239,7,6,549,0
232633627068_10156937375237069,"最近的警紀是怎麼了....
　
【獨家】持毒警高中頂標進警大　曾任警大柔道隊長
https://tw.appledaily.com/new/realtime/20180322/1319894/
#蘋果社會",警察吸毒再添一筆　偵查佐遭女友檢舉嗑藥,link,https://tw.news.appledaily.com/local/realtime/20180322/1320247/,2018-03-22 20:10:00,1879,47,18,1608,6,125,98,7,35,0
232633627068_10156937386997069,"大家對他的印象應該都還很深刻吧 ( ͡° ͜ʖ ͡°)
　
【有片】「百人斬」暴紅嫩模　素顏原來長這樣
https://tw.news.appledaily.com/local/realtime/20180201/1290129
#蘋果社會 #羽沫 Betty 羽沫",百人斬不成　E奶嫩模素顏被逮結果出爐,link,https://tw.news.appledaily.com/local/realtime/20180322/1320215/,2018-03-22 20:00:29,2342,161,27,1914,6,168,239,10,5,0
232633627068_10156937384142069,"當事人：「我期間因太生氣說出『他媽的』等字眼，是我不對，但高鐵這樣對待旅客就對嗎？」
　
【真敢嗆】升等商務艙洩「有錢是大爺」嘴臉！高鐵佔位哥紅了
https://tw.appledaily.com/new/realtime/20180322/1319638/
　
#佔位哥 #蘋果社會",商務艙「佔位哥」現身喊冤　高鐵忍不住打臉,link,https://tw.news.appledaily.com/life/realtime/20180322/1320240/,2018-03-22 19:50:03,1522,104,14,981,2,34,182,2,321,0
232633627068_10156937275652069,"代價太大了.....
　
#鼎玉鉉 #蘋果社會",【動新聞】知名鵝肉店遭縱火2死　竟因詐騙集團黑吃黑釀禍,link,https://tw.news.appledaily.com/local/realtime/20180322/1319884/,2018-03-22 19:40:00,1295,19,13,1124,1,101,8,39,22,0
232633627068_10156936693642069,"一時的好玩，卻會為孩子帶來終身的遺憾 #海編
　
看更多 #影片，快加入 蘋果動未條 粉絲團",蘋果動未條,video,https://www.facebook.com/appledaily.animation/videos/834319880100535/,2018-03-22 19:30:00,359,115,86,177,0,25,1,73,83,0
232633627068_10156937305272069,"哇！要跟人民幣say byebye囉！
　
#蘋果娛樂 #蘋果獨家 谷阿莫 AmoGood 谷阿莫 AmoGood 2.0
🍎想對FB變心？我們也有IG喔(≖‿ゝ≖)✧ 👉https://goo.gl/HxyZnq",【獨家】谷阿莫GG了　中國下令禁止改編重剪影視作品,link,https://tw.entertainment.appledaily.com/realtime/20180322/1320233/,2018-03-22 19:20:40,4725,149,74,3608,17,148,928,19,5,0
232633627068_10156937273097069,"Oh No  ´• ل •`
　
#蘋果國際 香草航空 Peach Aviation[Taiwan]
🍎想對FB變心？我們也有IG喔(≖‿ゝ≖)✧ 👉https://goo.gl/HxyZnq",【哈日族哭哭】樂桃和香草確定合併　達人：機票促銷恐變少,link,https://tw.finance.appledaily.com/realtime/20180322/1320156/,2018-03-22 19:11:00,528,28,31,394,1,79,5,47,2,0
232633627068_10156937233687069,"看來重機玩家得再等等了！
　
#重機 
🍎加入《蘋果》LINE，拒當知識魯窮宅 👉 https://goo.gl/pQ9xTe",紅牌重機檢核「沒進步」　交部拍板：暫不擴大上國道試辦,link,https://tw.news.appledaily.com/life/realtime/20180322/1319939/,2018-03-22 19:00:00,3382,539,94,2417,34,44,539,14,334,0
232633627068_10156936943022069,"ㄇㄉㄅㄑ
　
#影創中心 影像創意中心 最近紅什麼",影像創意中心,video,https://www.facebook.com/AppleNews.iPlay/videos/422839054840821/,2018-03-22 18:50:00,497,34,43,399,0,3,94,1,0,0
232633627068_10156937152962069,"那以後 #7pupu編 也都要在公司拉屎(ง๑ •̀_•́)ง
　
🍎想對FB變心？我們也有IG喔(≖‿ゝ≖)✧ 👉https://goo.gl/HxyZnq",拉屎要在公司拉　神邏輯！大便的價值引發瘋傳,link,https://tw.news.appledaily.com/life/realtime/20180322/1320118/,2018-03-22 18:40:00,400,51,16,322,1,4,73,0,0,0
232633627068_10156936850157069,"新聞留言一片哀嚎耶，真有這麼好喝？？ #鄉編
　　
【圖文報導】網友崩潰：還我焦糖奶茶！　麥當勞回應了
https://tw.news.appledaily.com/life/realtime/20180322/1319604
　
【相關新聞】台人愛早餐！麥當勞創全球首例　開賣39元烤土司
https://tw.news.appledaily.com/life/realtime/20180321/1319000
　
#麥當勞 麥當勞",網友崩潰：還我焦糖奶茶！　麥當勞回應了,video,https://www.facebook.com/appledaily.tw/videos/10156936848257069/,2018-03-22 18:30:00,4575,1077,218,3731,11,67,57,369,340,0
232633627068_10156937193172069,"以後看不到香草在天空飛了(๑•́ ₃ •̀๑)
　
樂桃航空 香草航空 #香草航空 #樂桃航空
🍎加入《蘋果》LINE，拒當知識魯窮宅 👉 https://goo.gl/pQ9xTe",樂桃和香草航空確定合併　香草品牌掰了,link,https://tw.finance.appledaily.com/realtime/20180322/1320156/,2018-03-22 18:19:44,1441,77,48,1192,2,181,4,60,2,0
232633627068_10156937186612069,"感覺保養得宜欸(๑´ㅁ`)
　
吳淡如 #吳淡如
🍎想對FB變心？我們也有IG喔(≖‿ゝ≖)✧ 👉https://goo.gl/HxyZnq",吳淡如曬1張近照　網友驚呼「你哪位」,link,https://tw.appledaily.com/new/realtime/20180322/1319905/,2018-03-22 18:09:50,509,46,2,459,1,23,23,0,3,0
232633627068_10156937172762069,"【就是eye旅遊】台北人下班來夜遊！ 寶藏巖光節感受藝術fu
這個歷史聚落的年度活動，帶您搶先來感受~~

#寶藏巖 #公館 #文青 #藝術 #蘋果live
#台大 #水源市場 #捷運 #歷史聚落",蘋果日報即時新聞,video,https://www.facebook.com/apple.realtimenews/videos/1526232757499925/,2018-03-22 18:03:12,46,0,4,46,0,0,0,0,0,0
